# ================================================================
#  SmartRecruit — Dépendances Python
#  Installation : pip install -r requirements.txt
#
#  Prérequis système Ubuntu/Debian (avant pip) :
#      sudo apt install -y cmake build-essential python3-dev
#      sudo apt install -y libboost-all-dev libopenblas-dev
#
#  Sur Windows : installer Visual Studio Build Tools avant dlib
# ================================================================

fastapi==0.115.0            # Framework web async
uvicorn[standard]==0.30.6   # Serveur ASGI

openai==1.51.0              # SDK Grok (compatible OpenAI, base_url = x.ai)
python-dotenv==1.0.1        # Lecture du fichier .env

opencv-python==4.10.0.84    # Capture webcam
face_recognition==1.3.0     # Encodage et comparaison de visages
dlib==19.24.4               # Dépendance de face_recognition (compilation ~5 min)
numpy==1.26.4               # Calcul vectoriel

mysql-connector-python==8.4.0   # Connexion MySQL
pydantic==2.9.2                 # Validation des données (utilisé par FastAPI)
python-multipart==0.0.12        # Formulaires multipart

define('API_GROQ_URL', getenv('MATCHING_API_URL') ?: 'http://localhost:5001');
